city,device,os,region,source
Tijuana,Android,Chrome Mobile 102,Baja California,Sin info
Tlalnepantla,Android,Chrome Mobile 102,México,adwords
Ecatepec,Android,Chrome Mobile 102,México,Sin info
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Puebla City,Android,Chrome Mobile 93,Puebla,rocket
Ciudad Juárez,Android,Chrome Mobile 102,Chihuahua,adwords
Veracruz,Windows,Chrome 102,Veracruz,adwords
Puebla City,Android,Chrome Mobile 81,Puebla,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,rocket
Culiacán,Windows,Chrome 102,Sinaloa,adwords
Ciudad del Carmen,Android,Chrome Mobile 96,Campeche,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Cancún,Android,Chrome Mobile 102,Quintana Roo,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,rocket
San Francisco del Rincón,Android,Chrome Mobile 102,Guanajuato,adwords
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,adwords
Reynosa,Apple iPhone,GSA 213,Tamaulipas,Sin info
Durango,Android,Chrome Mobile 102,Durango,adwords
Monterrey,Android,Chrome Mobile 102,Nuevo León,Sin info
Sin info,Android,Samsung Browser 16,South Carolina,rocket
Calimaya,Android,Chrome Mobile 102,México,adwords
Nogales,Windows,Chrome 102,Sonora,adwords
Guadalajara,Android,Chrome Mobile 101,Jalisco,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Ciudad Juárez,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 101,Mexico City,adwords
Ciudad Juárez,Android,Samsung Browser 17,Chihuahua,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Morelia,Windows,Chrome 102,Michoacán,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mérida,Android,Chrome Mobile 102,Yucatán,adwords
Huimanguillo,Apple iPhone,Mobile Safari 15,Tabasco,rocket
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Tecate,Android,Chrome Mobile 101,Baja California,rocket
Iztapalapa,Android,Chrome Mobile 102,Mexico City,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Ciudad Lopez Mateos,Android,Chrome Mobile 102,México,rocket
Ixtapaluca,Android,Chrome Mobile 102,México,adwords
Des Moines,Windows,Chrome 96,Iowa,Sin info
Mazatlán,Android,Chrome Mobile 102,Sinaloa,Sin info
Gustavo Adolfo Madero,Windows,Chrome 102,Mexico City,adwords
Aguascalientes,Windows,Chrome 101,Aguascalientes,adwords
Guadalupe,Apple iPhone,GSA 213,Nuevo León,adwords
Tlalpan,Android,Chrome Mobile 102,Mexico City,adwords
Tampico,Android,Chrome Mobile 102,Tamaulipas,adwords
Mexico City,Windows,Chrome 102,Mexico City,Sin info
Heroica Zitacuaro,Android,Chrome Mobile 102,Michoacán,adwords
Mérida,Android,Chrome Mobile 102,Yucatán,adwords
Tlalpan,Android,Chrome Mobile 102,Mexico City,google2
Miguel Hidalgo,Android,Chrome Mobile 102,Mexico City,Sin info
Mexico City,Windows,Chrome 102,Mexico City,rocket
Tulancingo,Apple iPhone,Chrome Mobile 102,Hidalgo,rocket
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Boardman,Linux,Chrome Headless 97,Oregon,Sin info
Tijuana,Android,Samsung Browser 16,Baja California,adwords
Monterrey,Android,Chrome Mobile 101,Nuevo León,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,Sin info
Acapulco de Juárez,Android,Chrome Mobile 88,Guerrero,Sin info
Sin info,Android,Chrome Mobile 102,Nuevo León,Sin info
Ocoyoacac,Android,Chrome Mobile 102,México,adwords
Tlalnepantla,Windows,Chrome 102,México,adwords
Monterrey,Apple iPhone,Mobile Safari 15,Nuevo León,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Gustavo Adolfo Madero,Apple iPhone,GSA 213,Mexico City,adwords
Lazaro Cardenas,Android,Chrome Mobile 102,Michoacán,adwords
Amaxac de Guerrero,Android,Chrome Mobile 102,Tlaxcala,adwords
Culiacán,Android,Chrome Mobile 98,Sinaloa,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,Sin info
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Apodaca,Android,Chrome Mobile 102,Nuevo León,adwords
San Luis Potosí City,Windows,Chrome 102,San Luis Potosí,adwords
Zapopan,Android,Chrome Mobile 102,Jalisco,adwords
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,google2
Gustavo Adolfo Madero,Windows,Chrome 101,Mexico City,adwords
San Antonio la Isla,Android,Chrome Mobile 102,México,adwords
Irapuato,Android,Chrome Mobile 102,Guanajuato,adwords
Uruapan,Android,Chrome Mobile 102,Michoacán,Sin info
San Antonio,Windows,Chrome 79,Texas,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,adwords
Chicoloapan,Android,Chrome Mobile 89,México,google2
Altamira,Android,Chrome Mobile 102,Tamaulipas,adwords
Venustiano Carranza,Android,Chrome 92,Mexico City,google2
Monterrey,Mac,Firefox 87,Nuevo León,Sin info
Mexico City,Android,Chrome Mobile 94,Mexico City,Sin info
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Querétaro City,Android,Chrome 92,Querétaro,adwords
Tlaxcoapan,Android,Chrome Mobile 102,Hidalgo,blog
Cuautitlán Izcalli,Android,Chrome Mobile 102,México,adwords
Zamora,Android,Chrome Mobile 102,Michoacán,Sin info
Guadalajara,Android,Chrome Mobile 102,Jalisco,google2
Mexico City,Android,Chrome Mobile 102,Mexico City,google2
Tlalnepantla,Android,Chrome Mobile 102,México,adwords
Cheyenne,Windows,Chrome 79,Wyoming,Sin info
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,blog
Xalapa,Apple iPhone,Chrome Mobile 102,Veracruz,adwords
Zapopan,Android,Samsung Browser 17,Jalisco,adwords
Oaxaca City,Windows,Chrome 102,Oaxaca,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Ciudad Nezahualcoyotl,Android,Chrome Mobile 95,México,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Venustiano Carranza,Android,Chrome Mobile 102,Mexico City,adwords
Mumbai,Apple iPhone,Mobile Safari 15,Maharashtra,adwords
Queretaro,Android,Chrome Mobile 100,Querétaro,adwords
Toluca,Android,Chrome Mobile 102,México,fb
Iztapalapa,Android,Chrome Mobile 102,Mexico City,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Huauchinango,Android,Chrome Mobile 101,Puebla,Sin info
Rafael Delgado,Android,Chrome Mobile 102,Veracruz,google2
Iztapalapa,Android,Chrome Mobile 102,Mexico City,adwords
Boardman,Linux,Chrome Headless 97,Oregon,Sin info
Tuxtla Gutiérrez,Android,Chrome Mobile 101,Chiapas,adwords
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Mérida,Android,Chrome Mobile 102,Yucatán,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Tlahuac,Android,Chrome Mobile 101,Mexico City,adwords
Veracruz,Apple iPhone,Chrome Mobile 102,Veracruz,adwords
Comalcalco,Android,Chrome Mobile 102,Tabasco,adwords
Durango,Android,Chrome Mobile 102,Durango,adwords
Sin info,Apple iPhone,GSA 213,Jalisco,adwords
San Antonio,Windows,Chrome 80,Texas,Sin info
Coyuca de Benitez,Android,Chrome Mobile 102,Guerrero,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,rocket
Venustiano Carranza,Android,Chrome Mobile 102,Mexico City,adwords
Sin info,Apple iPhone,GSA 213,Nuevo León,adwords
San Nicolás de los Garza,Android,Chrome Mobile 102,Nuevo León,adwords
Ciudad Obregón,Android,Chrome Mobile 95,Sonora,adwords
Sin info,Android,Facebook 368,Veracruz,Sin info
Coacalco,Android,Chrome Mobile 100,México,adwords
Culiacán,Android,Chrome Mobile 102,Sinaloa,adwords
Tlalnepantla,Android,Chrome Mobile 101,México,adwords
San José del Cabo,Android,Chrome Mobile 102,Baja California Sur,adwords
Querétaro City,Android,Chrome Mobile 102,Querétaro,adwords
Papantla de Olarte,Android,Chrome Mobile 102,Veracruz,adwords
Bogotá,Apple iPhone,Mobile Safari 15,Bogota D.C.,Sin info
Colima,Windows,Chrome 102,Colima,adwords
Toluca,Android,Chrome Mobile 102,México,adwords
Zapopan,Android,Chrome Mobile 101,Jalisco,adwords
Minatitlán,Windows,Chrome 102,Veracruz,adwords
Venustiano Carranza,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Huimanguillo,Android,Chrome Mobile 102,Tabasco,blog
Metztitlan,Android,Chrome 102,Hidalgo,adwords
Iguala de la Independencia,Android,Chrome Mobile 102,Guerrero,rocket
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Grajales,Android,Chrome Mobile 70,Puebla,adwords
Tlalpan,Android,Chrome Mobile 72,Mexico City,Sin info
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Torreón,Windows,Chrome 102,Coahuila,adwords
Tijuana,Android,Chrome Mobile 96,Baja California,adwords
Boardman,Linux,Firefox 92,Oregon,Sin info
Ciudad Obregón,Android,Chrome Mobile 102,Sonora,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Tepic,Chromium OS,Chrome 101,Nayarit,adwords
Zapopan,Android,Chrome 92,Jalisco,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,google2
Tijuana,Android,Chrome Mobile 79,Baja California,adwords
Zapopan,Windows,Firefox 99,Jalisco,adwords
Villahermosa,Android,Chrome WebView 102,Tabasco,Sin info
Chilpancingo,Android,Chrome Mobile 101,Guerrero,adwords
Ciudad Delicias,Android,Chrome Mobile 102,Chihuahua,Sin info
Chihuahua City,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Helsinki,Windows,Chrome 98,Uusimaa,Sin info
Santa Maria Chimalhuacan,Android,Chrome Mobile 102,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Mexico City,Mac,Chrome 102,Mexico City,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,rocket
Ensenada,Android,Chrome 102,Baja California,adwords
Chalco,Android,Chrome Mobile 102,México,adwords
Tlaxcala City,Windows,Chrome 102,Tlaxcala,adwords
Reynosa,Android,Chrome Mobile 102,Tamaulipas,Sin info
Helsinki,Windows,Chrome 80,Uusimaa,Sin info
Los Mochis,Android,Chrome Mobile 102,Sinaloa,adwords
Culiacán,Android,Chrome WebView 101,Sinaloa,adwords
Guadalajara,Android,Chrome Mobile 101,Jalisco,rocket
Morelia,Android,Chrome Mobile 102,Michoacán,adwords
Poza Rica de Hidalgo,Android,Chrome Mobile 99,Veracruz,google2
Iztapalapa,Android,Chrome Mobile 102,Mexico City,google2
Zapopan,Android,Chrome Mobile 102,Jalisco,rocket
Mexico City,Android,Chrome Mobile 86,Mexico City,rocket
Sin info,Linux,Chrome 81,South Carolina,blog
Puebla City,Android,Chrome Mobile 102,Puebla,Sin info
Puebla,Android,Chrome Mobile 102,Mexico City,adwords
Sin info,Android,Chrome Mobile 102,Veracruz,google2
Playa del Carmen,Windows,Chrome 102,Quintana Roo,adwords
Quito,Android,Samsung Browser 17,Provincia de Pichincha,blog
Puebla,Windows,Chrome 88,Mexico City,Sin info
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Querétaro City,Android,Chrome Mobile 102,Querétaro,Sin info
Monclova,Android,Chrome Mobile 102,Coahuila,adwords
Sin info,Android,Chrome Mobile 102,Veracruz,adwords
Sin info,Android,Chrome Mobile 102,Nuevo León,adwords
Tijuana,Android,Chrome Mobile 101,Baja California,Sin info
Cardenas,Android,Chrome Mobile 102,Tabasco,Sin info
Mazatlán,Android,Chrome Mobile 102,Sinaloa,adwords
Puebla City,Windows,Chrome 102,Puebla,adwords
Cheyenne,Windows,Chrome 79,Wyoming,Sin info
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Santa Maria Coyotepec,Android,Chrome WebView 102,Oaxaca,google2
Puebla City,Android,Chrome Mobile 89,Puebla,adwords
Ciudad Juárez,Android,Chrome Mobile 102,Chihuahua,adwords
Guadalajara,Apple iPhone,Mobile Safari 15,Jalisco,rocket
Venustiano Carranza,Android,Chrome WebView 101,Mexico City,rocket
Ecatepec,Android,Chrome Mobile 102,México,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Sin info,Android,Samsung Browser 16,South Carolina,rocket
Puebla,Android,Chrome Mobile 98,Mexico City,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Coacalco,Android,Chrome Mobile 102,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Pachuca,Windows,Chrome 102,Hidalgo,adwords
Sin info,Android,Chrome Mobile 102,Puebla,adwords
Comalcalco,Windows,Chrome 102,Tabasco,adwords
Sin info,Android,Chrome Mobile 102,Nuevo León,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Cabo San Lucas,Android,Chrome Mobile 102,Baja California Sur,adwords
Tula de Allende,Android,Chrome Mobile 102,Hidalgo,Sin info
Los Mochis,Android,Chrome Mobile 102,Sinaloa,adwords
Zapopan,Windows,Chrome 102,Jalisco,adwords
Jiutepec,Mac,Chrome 102,Morelos,adwords
Querétaro City,Android,Chrome Mobile 102,Querétaro,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,Sin info
Nogales,Android,Chrome Mobile 102,Sonora,adwords
Tapachula,Android,Chrome Mobile 92,Chiapas,adwords
Cuernavaca,Windows,Chrome 102,Morelos,adwords
Mérida,Windows,Chrome 102,Yucatán,adwords
Ciudad Victoria,Android,Chrome Mobile 102,Tamaulipas,adwords
Juchitán de Zaragoza,Android,Chrome WebView 102,Oaxaca,google2
Ecatepec,Android,Chrome Mobile 102,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Huimanguillo,Android,Chrome Mobile 102,Tabasco,adwords
Alvaro Obregon,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Chihuahua City,Apple iPhone,Mobile Safari 15,Chihuahua,rocket
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
Mérida,Android,Chrome Mobile 102,Yucatán,adwords
Hermosillo,Android,Chrome Mobile 102,Sonora,Sin info
Alvaro Obregon,Android,Chrome Mobile 102,Mexico City,adwords
Cuautla,Android,Chrome Mobile 102,Morelos,adwords
Coatzacoalcos,Android,Chrome Mobile 102,Veracruz,adwords
Veracruz,Apple iPhone,Mobile Safari 14,Veracruz,adwords
Tlalpan,Mac,Chrome 101,Mexico City,Sin info
Heroica Matamoros,Windows,Chrome 102,Tamaulipas,adwords
Nogales,Android,Chrome Mobile 102,Sonora,rocket
Guadalajara,Windows,Chrome 102,Jalisco,adwords
Sin info,Android,Chrome Mobile 85,San Luis Potosí,Sin info
Xalapa,Windows,Chrome 102,Veracruz,Sin info
Tijuana,Apple iPhone,Mobile Safari 15,Baja California,adwords
Jakarta,Android,Chrome Mobile 102,Jakarta,Sin info
Xalapa,Android,Chrome Mobile 102,Veracruz,google2
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Sin info,Android,Chrome Mobile 101,Nuevo León,adwords
Chetumal,Android,Chrome Mobile 102,Quintana Roo,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexicali,Android,Chrome Mobile 102,Baja California,adwords
Hermosillo,Android,Chrome Mobile 102,Sonora,adwords
Querétaro City,Android,Opera 69,Querétaro,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,Sin info
Guadalajara,Android,Samsung Browser 13,Jalisco,Sin info
Xalapa,Windows,Chrome 102,Veracruz,adwords
Yuriria,Android,Chrome Mobile 102,Guanajuato,google2
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Venustiano Carranza,Android,Chrome WebView 101,Mexico City,Sin info
Tapachula,Android,Chrome Mobile 101,Chiapas,rocket
Sin info,Android,Chrome Mobile 102,Veracruz,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Cuernavaca,Windows,Chrome 102,Morelos,Sin info
Teoloyucan,Android,Chrome Mobile 102,México,adwords
Alvaro Obregon,Android,Chrome Mobile 102,Mexico City,Sin info
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Tlalpan,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,rocket
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Lagos de Moreno,Android,Chrome Mobile 102,Jalisco,adwords
Iztapalapa,Android,Chrome Mobile 102,Mexico City,rocket
Ciudad Fernandez,Android,Chrome Mobile 101,San Luis Potosí,adwords
Monterrey,Windows,Chrome 102,Nuevo León,adwords
Morelia,Android,Chrome Mobile 102,Michoacán,Sin info
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Guadalupe,Android,Chrome Mobile 102,Nuevo León,adwords
Querétaro City,Android,Chrome Mobile 102,Querétaro,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,google2
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,rocket
Culiacán,Android,Chrome Mobile 102,Sinaloa,adwords
Nacajuca,Android,Chrome Mobile 102,Tabasco,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Acapulco de Juárez,Android,Chrome Mobile 102,Guerrero,adwords
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Puebla City,Apple iPhone,Chrome Mobile 102,Puebla,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,google2
Venustiano Carranza,Android,Chrome Mobile 101,Mexico City,adwords
Tultitlan de Mariano Escobedo,Android,Chrome Mobile 102,México,google2
Manzanillo,Android,Chrome Mobile 102,Colima,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Sin info,Android,Chrome Mobile 102,San Luis Potosí,Sin info
Puebla City,Android,Chrome 43,Puebla,adwords
Puebla,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Android,Chrome Mobile 81,Mexico City,adwords
Ciudad Nicolás Romero,Windows,Chrome 102,México,adwords
Aguascalientes,Android,Chrome Mobile 102,Aguascalientes,Sin info
Torreón,Android,Chrome Mobile 102,Coahuila,rocket
Monterrey,Android,Chrome Mobile 102,Nuevo León,google2
Guadalajara,Android,Chrome Mobile 94,Jalisco,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Puebla City,Windows,Chrome 102,Puebla,Sin info
Guanajuato City,Android,Chrome Mobile 102,Guanajuato,Sin info
Hermosillo,Android,Chrome Mobile 102,Sonora,adwords
Monterrey,Android,Chrome Mobile 102,Nuevo León,adwords
Monterrey,Apple iPhone,Mobile Safari 15,Nuevo León,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,rocket
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Zumpango,Android,Chrome Mobile 101,México,Sin info
Puebla City,Android,Chrome Mobile 99,Puebla,adwords
Juarez,Apple iPhone,Mobile Safari 14,Quintana Roo,adwords
Mexicali,Android,Chrome Mobile 102,Baja California,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,adwords
Sin info,Android,Chrome Mobile 102,Tabasco,rocket
Cuautitlán Izcalli,Android,Chrome Mobile 102,México,adwords
San Antonio,Windows,Chrome 96,Texas,Sin info
Monterrey,Android,Chrome Mobile 102,Nuevo León,Sin info
Mérida,Android,Samsung Browser 17,Yucatán,Sin info
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,rocket
